$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm64/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging Documentation/watch_queue.rst
Recorded preimage for 'arch/alpha/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/arm/tools/syscall.tbl'
Recorded preimage for 'arch/arm64/include/asm/unistd.h'
Recorded preimage for 'arch/arm64/include/asm/unistd32.h'
Recorded preimage for 'arch/ia64/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/m68k/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/microblaze/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/mips/kernel/syscalls/syscall_n32.tbl'
Recorded preimage for 'arch/mips/kernel/syscalls/syscall_n64.tbl'
Recorded preimage for 'arch/mips/kernel/syscalls/syscall_o32.tbl'
Recorded preimage for 'arch/parisc/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/powerpc/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/s390/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/sh/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/sparc/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/x86/entry/syscalls/syscall_32.tbl'
Recorded preimage for 'arch/x86/entry/syscalls/syscall_64.tbl'
Recorded preimage for 'arch/xtensa/kernel/syscalls/syscall.tbl'
Recorded preimage for 'include/uapi/asm-generic/unistd.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/alpha/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/arm/tools/syscall.tbl'.
Recorded resolution for 'arch/arm64/include/asm/unistd.h'.
Recorded resolution for 'arch/arm64/include/asm/unistd32.h'.
Recorded resolution for 'arch/ia64/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/m68k/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/microblaze/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/mips/kernel/syscalls/syscall_n32.tbl'.
Recorded resolution for 'arch/mips/kernel/syscalls/syscall_n64.tbl'.
Recorded resolution for 'arch/mips/kernel/syscalls/syscall_o32.tbl'.
Recorded resolution for 'arch/parisc/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/powerpc/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/s390/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/sh/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/sparc/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/x86/entry/syscalls/syscall_32.tbl'.
Recorded resolution for 'arch/x86/entry/syscalls/syscall_64.tbl'.
Recorded resolution for 'arch/xtensa/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'include/uapi/asm-generic/unistd.h'.
[master 987234bf6cb6] Merge remote-tracking branch 'notifications/notifications-pipe-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/watch_queue.rst               |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   9 ++
 fs/Makefile                                 |   1 +
 fs/mount.h                                  |  18 +++
 fs/mount_notify.c                           | 222 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 include/linux/dcache.h                      |   1 +
 include/linux/lsm_hook_defs.h               |   3 +
 include/linux/lsm_hooks.h                   |   6 +
 include/linux/security.h                    |   8 +
 include/linux/syscalls.h                    |   2 +
 include/linux/watch_queue.h                 |   7 +-
 include/uapi/asm-generic/unistd.h           |   4 +-
 include/uapi/linux/watch_queue.h            |  31 +++-
 kernel/sys_ni.c                             |   3 +
 samples/watch_queue/watch_test.c            |  41 ++++-
 security/security.c                         |   7 +
 35 files changed, 411 insertions(+), 6 deletions(-)
 create mode 100644 fs/mount_notify.c
Merging memblock/for-next (5bdba520c1b3 mm: memblock: drop __init from memblock functions to make it inline)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (3650b228f83a Linux 5.10-rc1)
$ git merge counters/counters
Already up to date.
Merging akpm-current/current (acafe5c3a16f aio: simplify read_events())
$ git merge --no-ff akpm-current/current
Auto-merging mm/mmap.c
Removing mm/kasan/generic_report.c
Auto-merging mm/filemap.c
Auto-merging lib/Kconfig.debug
Auto-merging init/main.c
Auto-merging include/linux/wait.h
Auto-merging include/linux/mm.h
Auto-merging arch/arm64/kernel/setup.c
Auto-merging arch/arm64/kernel/image-vars.h
Auto-merging arch/arm64/kernel/head.S
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/dev-tools/kasan.rst
CONFLICT (content): Merge conflict in Documentation/dev-tools/kasan.rst
Resolved 'Documentation/dev-tools/kasan.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 612560fc642c] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/sysctl/vm.rst            |   4 +-
 Documentation/dev-tools/index.rst                  |   1 +
 Documentation/dev-tools/kasan.rst                  | 260 ++++---
 Documentation/dev-tools/kfence.rst                 | 297 ++++++++
 MAINTAINERS                                        |  12 +
 arch/Kconfig                                       |   8 +-
 arch/arm64/Kconfig                                 |  10 +-
 arch/arm64/Makefile                                |   7 +-
 arch/arm64/include/asm/assembler.h                 |   2 +-
 arch/arm64/include/asm/cache.h                     |   3 +
 arch/arm64/include/asm/esr.h                       |   1 +
 arch/arm64/include/asm/kasan.h                     |   5 +-
 arch/arm64/include/asm/kfence.h                    |  17 +
 arch/arm64/include/asm/memory.h                    |  15 +-
 arch/arm64/include/asm/mte-def.h                   |  14 +
 arch/arm64/include/asm/mte-kasan.h                 |  67 ++
 arch/arm64/include/asm/mte.h                       |  22 +-
 arch/arm64/include/asm/processor.h                 |   2 +-
 arch/arm64/include/asm/string.h                    |   5 +-
 arch/arm64/include/asm/uaccess.h                   |  23 +
 arch/arm64/kernel/asm-offsets.c                    |   3 +
 arch/arm64/kernel/cpufeature.c                     |   3 +
 arch/arm64/kernel/entry.S                          |  41 +
 arch/arm64/kernel/head.S                           |   2 +-
 arch/arm64/kernel/hibernate.c                      |   5 +
 arch/arm64/kernel/image-vars.h                     |   2 +-
 arch/arm64/kernel/kaslr.c                          |   3 +-
 arch/arm64/kernel/module.c                         |   6 +-
 arch/arm64/kernel/mte.c                            | 118 ++-
 arch/arm64/kernel/setup.c                          |   2 +-
 arch/arm64/kernel/sleep.S                          |   2 +-
 arch/arm64/kernel/smp.c                            |   2 +
 arch/arm64/lib/mte.S                               |  16 +
 arch/arm64/mm/copypage.c                           |   9 +
 arch/arm64/mm/fault.c                              |  63 ++
 arch/arm64/mm/kasan_init.c                         |  19 +-
 arch/arm64/mm/mmu.c                                |   7 +-
 arch/arm64/mm/mteswap.c                            |   9 +
 arch/arm64/mm/proc.S                               |  23 +-
 arch/arm64/mm/ptdump.c                             |   6 +-
 arch/mips/mm/pgtable-32.c                          |   1 -
 arch/mips/mm/pgtable-64.c                          |   1 -
 arch/s390/boot/string.c                            |   1 +
 arch/x86/Kconfig                                   |   1 +
 arch/x86/boot/compressed/misc.h                    |   1 +
 arch/x86/include/asm/kfence.h                      |  59 ++
 arch/x86/kernel/acpi/wakeup_64.S                   |   2 +-
 arch/x86/mm/fault.c                                |   5 +
 drivers/gpio/gpio-thunderx.c                       |  11 +-
 drivers/gpio/gpio-xilinx.c                         |  65 +-
 fs/aio.c                                           |   9 +-
 fs/buffer.c                                        |  56 +-
 fs/iomap/seek.c                                    | 125 +---
 fs/ocfs2/namei.c                                   |  17 +-
 fs/proc/page.c                                     |  40 +-
 fs/ramfs/inode.c                                   |  12 +
 include/asm-generic/bitops/find.h                  |  19 +
 include/linux/bitmap.h                             |  61 ++
 include/linux/bitops.h                             |  13 +
 include/linux/gfp.h                                |   2 +
 include/linux/kasan-checks.h                       |   2 +-
 include/linux/kasan.h                              | 359 ++++++---
 include/linux/kfence.h                             | 202 +++++
 include/linux/khugepaged.h                         |   2 +
 include/linux/memblock.h                           |   1 +
 include/linux/memremap.h                           |   6 +
 include/linux/mm.h                                 |  24 +-
 include/linux/moduleloader.h                       |   3 +-
 include/linux/nmi.h                                |   1 +
 include/linux/page-flags-layout.h                  |   2 +-
 include/linux/pagemap.h                            |   6 +-
 include/linux/pagevec.h                            |   4 -
 include/linux/sched.h                              |  10 +-
 include/linux/slab_def.h                           |   3 +
 include/linux/slub_def.h                           |   3 +
 include/linux/string.h                             |   2 +-
 include/linux/swap.h                               |   2 +-
 include/linux/wait.h                               |   4 +-
 init/init_task.c                                   |   2 +-
 init/main.c                                        |   3 +
 kernel/fork.c                                      |   4 +-
 kernel/hung_task.c                                 |  44 ++
 kernel/sysctl.c                                    |   8 +-
 kernel/watchdog.c                                  |  21 +
 kernel/watchdog_hld.c                              |   1 +
 lib/Kconfig.debug                                  |   7 +
 lib/Kconfig.kasan                                  |  65 +-
 lib/Kconfig.kfence                                 |  72 ++
 lib/cpumask.c                                      |  60 +-
 lib/find_bit.c                                     |  14 +
 lib/test_bitmap.c                                  | 143 ++++
 lib/test_kasan.c                                   |   2 +-
 lib/test_kasan_module.c                            |   2 +-
 lib/zlib_dfltcc/dfltcc_inflate.c                   |   4 +-
 mm/Makefile                                        |   1 +
 mm/compaction.c                                    |   2 +-
 mm/filemap.c                                       | 343 ++++++---
 mm/huge_memory.c                                   |   8 +-
 mm/hugetlb.c                                       |  22 +-
 mm/internal.h                                      |   4 +-
 mm/kasan/Makefile                                  |  25 +-
 mm/kasan/common.c                                  | 823 +++++---------------
 mm/kasan/generic.c                                 |  70 +-
 mm/kasan/generic_report.c                          | 165 ----
 mm/kasan/hw_tags.c                                 | 204 +++++
 mm/kasan/init.c                                    |  12 +-
 mm/kasan/kasan.h                                   | 182 ++++-
 mm/kasan/quarantine.c                              |  22 +-
 mm/kasan/report.c                                  | 312 +++-----
 mm/kasan/report_generic.c                          | 332 +++++++++
 mm/kasan/report_hw_tags.c                          |  42 ++
 mm/kasan/{tags_report.c => report_sw_tags.c}       |  24 +-
 mm/kasan/shadow.c                                  | 517 +++++++++++++
 mm/kasan/{tags.c => sw_tags.c}                     |  34 +-
 mm/kfence/Makefile                                 |   6 +
 mm/kfence/core.c                                   | 830 +++++++++++++++++++++
 mm/kfence/kfence.h                                 | 107 +++
 mm/kfence/kfence_test.c                            | 823 ++++++++++++++++++++
 mm/kfence/report.c                                 | 244 ++++++
 mm/khugepaged.c                                    |  22 +-
 mm/memblock.c                                      |  24 +
 mm/memory.c                                        |   8 +-
 mm/mempool.c                                       |   4 +-
 mm/memremap.c                                      |  20 +
 mm/mmap.c                                          |  43 +-
 mm/msync.c                                         |   6 +-
 mm/page_alloc.c                                    | 168 ++---
 mm/page_poison.c                                   |   2 +-
 mm/ptdump.c                                        |  13 +-
 mm/shmem.c                                         | 150 +---
 mm/slab.c                                          |  38 +-
 mm/slab_common.c                                   |  10 +-
 mm/slub.c                                          |  89 ++-
 mm/swap.c                                          |  38 +-
 mm/swap_state.c                                    |   8 +-
 mm/truncate.c                                      | 131 +---
 mm/vmscan.c                                        |  68 +-
 mm/vmstat.c                                        |  32 +-
 scripts/Makefile.lib                               |   2 +
 tools/testing/selftests/arm64/mte/Makefile         |   2 +-
 .../selftests/arm64/mte/check_gcr_el1_cswitch.c    | 155 ++++
 tools/testing/selftests/vm/Makefile                |  10 +-
 142 files changed, 6700 insertions(+), 2202 deletions(-)
 create mode 100644 Documentation/dev-tools/kfence.rst
 create mode 100644 arch/arm64/include/asm/kfence.h
 create mode 100644 arch/arm64/include/asm/mte-def.h
 create mode 100644 arch/arm64/include/asm/mte-kasan.h
 create mode 100644 arch/x86/include/asm/kfence.h
 create mode 100644 include/linux/kfence.h
 create mode 100644 lib/Kconfig.kfence
 delete mode 100644 mm/kasan/generic_report.c
 create mode 100644 mm/kasan/hw_tags.c
 create mode 100644 mm/kasan/report_generic.c
 create mode 100644 mm/kasan/report_hw_tags.c
 rename mm/kasan/{tags_report.c => report_sw_tags.c} (80%)
 create mode 100644 mm/kasan/shadow.c
 rename mm/kasan/{tags.c => sw_tags.c} (88%)
 create mode 100644 mm/kfence/Makefile
 create mode 100644 mm/kfence/core.c
 create mode 100644 mm/kfence/kfence.h
 create mode 100644 mm/kfence/kfence_test.c
 create mode 100644 mm/kfence/report.c
